T SUM NUM_NODES 7800
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 0.502009

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 1 / 4 == 0.250000
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 82, num_remaining = 125
                                  w =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(1,0,0,1,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
